City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
58,Pascagoula,US,2022-03-25 20:06:01,30.3658,-88.5561,75.25,29,0,6.91
59,Port Alfred,ZA,2022-03-25 20:06:01,-33.5906,26.891,65.95,78,93,5.95
60,Leningradskiy,RU,2022-03-25 20:06:02,69.3833,178.4167,-7.67,94,100,7.74
61,Torbay,CA,2022-03-25 20:03:20,47.6666,-52.7314,34.75,73,100,5.99
62,Nanortalik,GL,2022-03-25 20:06:03,60.1432,-45.2371,29.41,72,55,1.86
63,Ancud,CL,2022-03-25 20:06:03,-41.8697,-73.8203,67.23,70,96,4.54
64,Saldanha,ZA,2022-03-25 20:06:03,-33.0117,17.9442,63.79,72,3,16.17
65,Havoysund,NO,2022-03-25 20:06:04,70.9963,24.6622,26.83,61,100,15.08
66,Atuona,PF,2022-03-25 20:06:04,-9.8,-139.0333,79.36,79,40,21.05
67,Lagoa,PT,2022-03-25 20:06:05,39.05,-27.9833,58.89,93,100,32.88
68,Longyearbyen,SJ,2022-03-25 20:06:05,78.2186,15.6401,-0.56,71,20,1.14
69,Mogadishu,SO,2022-03-25 20:06:05,2.0371,45.3438,80.91,81,33,7.23
70,Hobart,AU,2022-03-25 20:06:06,-42.8794,147.3294,53.06,93,0,9.22
71,Quzhou,CN,2022-03-25 20:06:07,28.9594,118.8686,61.7,95,100,3.6
72,Leshukonskoye,RU,2022-03-25 20:06:07,64.8989,45.7622,17.15,92,100,5.14
73,Lengshuijiang,CN,2022-03-25 20:06:08,27.6881,111.4294,54.18,95,100,2.73
74,Severo-Kurilsk,RU,2022-03-25 20:06:09,50.6789,156.125,28.24,85,66,7.0
75,Andenes,NO,2022-03-25 20:06:10,69.3143,16.1194,31.98,93,75,20.71
76,Chokurdakh,RU,2022-03-25 20:06:10,70.6333,147.9167,-1.93,96,100,8.21
77,Aswan,EG,2022-03-25 20:06:11,24.0934,32.907,59.72,27,0,12.48
78,Half Moon Bay,US,2022-03-25 20:06:10,37.4636,-122.4286,70.54,74,75,16.11
79,Kaitangata,NZ,2022-03-25 20:06:12,-46.2817,169.8464,55.83,85,63,7.45
80,Hilo,US,2022-03-25 20:05:27,19.7297,-155.09,78.53,63,40,7.0
81,Vaini,TO,2022-03-25 20:06:12,-21.2,-175.2,78.96,78,0,8.05
82,Samfya,ZM,2022-03-25 20:06:13,-11.3649,29.5565,68.09,88,55,4.5
83,Barrow,US,2022-03-25 20:04:51,71.2906,-156.7887,-0.38,71,100,19.57
84,Chuy,UY,2022-03-25 20:06:13,-33.6971,-53.4616,68.09,48,27,14.76
85,Bluff,NZ,2022-03-25 20:06:14,-46.6,168.3333,59.29,80,100,15.1
86,Palana,RU,2022-03-25 20:06:14,59.1167,159.9667,13.91,92,100,11.68
87,Kemin,KG,2022-03-25 20:06:15,42.7846,75.6892,40.08,68,100,10.98
88,Nome,US,2022-03-25 20:06:15,64.5011,-165.4064,21.27,73,0,6.91
89,Latehar,IN,2022-03-25 20:06:16,23.75,84.5,76.03,25,83,4.16
90,Saint-Joseph,RE,2022-03-25 20:06:16,-21.3667,55.6167,77.38,84,11,6.15
91,Srednekolymsk,RU,2022-03-25 20:06:17,67.45,153.6833,3.13,96,100,13.6
92,Svetlogorsk,BY,2022-03-25 20:06:17,52.6333,29.7333,41.81,76,22,7.85
93,Takahagi,JP,2022-03-25 20:06:48,36.7167,140.7167,51.1,77,100,13.11
94,Otane,NZ,2022-03-25 20:03:24,-39.8833,176.6333,58.01,78,99,14.45
95,Carballo,ES,2022-03-25 20:06:48,43.213,-8.691,60.22,89,85,1.25
96,Alice Springs,AU,2022-03-25 20:06:49,-23.7,133.8833,69.22,32,100,4.61
97,Chernenko,RU,2022-03-25 20:06:49,44.365,39.3103,36.09,97,100,0.87
98,Taungdwingyi,MM,2022-03-25 20:06:49,20.0167,95.55,78.22,65,14,4.72
99,Luanda,AO,2022-03-25 20:06:50,-8.8368,13.2343,80.24,83,91,9.84
100,Qaanaaq,GL,2022-03-25 20:06:50,77.484,-69.3632,-1.35,74,93,6.98
101,Arona,ES,2022-03-25 20:06:50,28.0996,-16.681,59.83,60,40,6.91
102,West Wendover,US,2022-03-25 20:06:51,40.7391,-114.0733,63.61,25,0,4.61
103,Jamestown,US,2022-03-25 20:05:57,42.097,-79.2353,40.01,67,100,14.97
104,Namatanai,PG,2022-03-25 20:06:51,-3.6667,152.4333,79.25,82,100,4.76
105,Dhidhdhoo,MV,2022-03-25 20:04:48,6.8833,73.1,81.46,69,12,3.06
106,Ascension,US,2022-03-25 20:06:52,30.2169,-90.9001,76.03,30,0,11.5
107,Vardo,NO,2022-03-25 20:06:53,70.3705,31.1107,24.78,74,75,17.27
108,Yellowknife,CA,2022-03-25 20:06:53,62.456,-114.3525,-6.72,47,6,3.71
109,Hithadhoo,MV,2022-03-25 20:06:53,-0.6,73.0833,83.37,69,12,15.05
110,Mehamn,NO,2022-03-25 20:06:54,71.0357,27.8492,22.6,68,100,11.9
111,Van Wert,US,2022-03-25 20:06:54,40.8695,-84.5841,45.93,81,100,17.27
112,Karpathos,GR,2022-03-25 20:06:55,35.507,27.2132,58.96,82,0,13.8
113,Poya,NC,2022-03-25 20:06:55,-21.35,165.15,75.79,87,99,5.14
114,Teeli,RU,2022-03-25 20:06:55,51.0333,90.2333,1.08,78,64,3.09
115,Talavera De La Reina,ES,2022-03-25 20:06:56,39.9635,-4.8308,51.12,91,100,9.55
116,Rafraf,TN,2022-03-25 20:06:56,37.1904,10.1837,55.71,78,100,24.76
117,Kumluca,TR,2022-03-25 20:06:57,36.3703,30.2869,55.8,44,1,6.76
118,San Cristobal,VE,2022-03-25 20:06:57,7.7669,-72.225,82.58,42,91,5.26
119,Vallenar,CL,2022-03-25 20:06:58,-28.5708,-70.7581,83.05,27,0,8.34
120,Alofi,NU,2022-03-25 20:06:58,-19.0595,-169.9187,80.49,83,75,9.22
121,Enumclaw,US,2022-03-25 20:02:02,47.2043,-121.9915,57.56,66,100,4.0
122,Puerto Leguizamo,CO,2022-03-25 20:06:59,-0.1934,-74.7819,81.66,84,100,3.06
123,Senno,RU,2022-03-25 20:06:59,59.5336,33.9167,36.27,95,100,13.18
124,Komarovo,RU,2022-03-25 20:03:19,60.1841,29.8175,43.66,92,100,16.46
125,Arraial Do Cabo,BR,2022-03-25 20:06:59,-22.9661,-42.0278,82.26,69,0,18.41
126,Nikolskoye,RU,2022-03-25 20:07:00,59.7035,30.7861,43.88,89,100,13.27
127,Inhambane,MZ,2022-03-25 20:07:00,-23.865,35.3833,77.74,89,54,5.93
128,Druzhba,UA,2022-03-25 20:07:01,52.0428,33.9453,38.37,90,81,6.87
129,Hambantota,LK,2022-03-25 20:06:12,6.1241,81.1185,78.13,80,0,3.69
130,Aquidauana,BR,2022-03-25 20:07:01,-20.4711,-55.7872,75.4,95,92,5.3
131,Ponta Do Sol,PT,2022-03-25 20:07:01,32.6667,-17.1,63.01,79,59,2.48
132,Clyde River,CA,2022-03-25 20:07:02,70.4692,-68.5914,-3.82,90,99,4.47
133,Te Anau,NZ,2022-03-25 20:07:02,-45.4167,167.7167,49.84,93,39,1.12
134,Hailey,US,2022-03-25 20:05:49,43.5196,-114.3153,62.46,27,0,9.22
135,Cape Town,ZA,2022-03-25 20:06:23,-33.9258,18.4232,66.11,65,4,16.6
136,Zomba,MW,2022-03-25 20:07:33,-15.386,35.3188,68.76,89,59,1.45
137,Baker City,US,2022-03-25 20:03:27,44.7749,-117.8344,60.58,47,0,3.44
138,Dunedin,NZ,2022-03-25 20:07:34,-45.8742,170.5036,60.8,73,48,5.01
139,Conway,US,2022-03-25 20:07:34,35.0887,-92.4421,66.18,42,0,6.91
140,Tsiroanomandidy,MG,2022-03-25 20:07:35,-18.7667,46.0333,68.59,93,23,1.16
141,Taber,CA,2022-03-25 20:07:35,49.8167,-112.1518,46.0,28,100,13.47
142,Morristown,US,2022-03-25 20:07:35,36.214,-83.2949,49.77,63,100,11.5
143,Sayyan,YE,2022-03-25 20:07:36,15.1718,44.3244,63.1,26,0,3.15
144,Buchanan,LR,2022-03-25 20:07:36,5.8808,-10.0467,80.22,84,5,6.4
145,Tuktoyaktuk,CA,2022-03-25 20:07:36,69.4541,-133.0374,-8.54,87,7,14.23
146,Havre-Saint-Pierre,CA,2022-03-25 20:07:37,50.2334,-63.5986,30.56,74,100,17.27
147,Pisco,PE,2022-03-25 20:07:37,-13.7,-76.2167,77.02,64,0,9.22
148,Bengkulu,ID,2022-03-25 20:07:38,-3.8004,102.2655,76.01,85,36,5.01
149,Lebu,CL,2022-03-25 20:07:38,-37.6167,-73.65,59.65,70,0,15.1
150,Svetlaya,RU,2022-03-25 20:07:38,46.5389,138.3297,32.34,91,100,4.63
151,Baoro,CF,2022-03-25 20:07:39,5.6667,15.9667,73.44,52,66,2.84
152,Saint George,US,2022-03-25 20:07:13,37.1041,-113.5841,84.63,15,0,4.0
153,Port Hawkesbury,CA,2022-03-25 20:07:39,45.6169,-61.3485,35.19,98,100,23.02
154,Alindao,CF,2022-03-25 20:07:40,5.0267,21.2088,81.23,57,100,6.73
155,Coruripe,BR,2022-03-25 20:07:40,-10.1256,-36.1756,81.07,75,100,9.26
156,Laurel,US,2022-03-25 20:07:40,39.0993,-76.8483,63.25,46,100,13.8
157,Saint-Augustin,CA,2022-03-25 20:07:41,51.226,-58.6502,30.0,89,100,10.65
158,East London,ZA,2022-03-25 20:07:41,-33.0153,27.9116,64.22,88,90,2.8
159,Saskylakh,RU,2022-03-25 20:07:41,71.9167,114.0833,-16.55,100,100,2.21
160,Cayenne,GF,2022-03-25 20:07:42,4.9333,-52.3333,82.09,1,75,14.97
161,Poddorye,RU,2022-03-25 20:07:42,57.4695,31.1156,40.78,88,100,11.81
162,Ngunguru,NZ,2022-03-25 20:07:42,-35.6167,174.5,65.68,65,3,16.91
163,La Palma,US,2022-03-25 20:07:43,33.8464,-118.0467,92.66,54,0,9.22
164,Carnarvon,AU,2022-03-25 20:07:43,-24.8667,113.6333,78.87,89,40,8.05
165,Fort-Shevchenko,KZ,2022-03-25 20:07:44,44.5086,50.263,39.09,96,100,9.89
166,Bongandanga,CD,2022-03-25 20:07:44,1.5,21.05,71.62,98,100,3.29
167,Beringovskiy,RU,2022-03-25 20:07:44,63.05,179.3167,7.47,97,94,3.69
168,Portland,US,2022-03-25 20:07:32,45.5234,-122.6762,61.86,58,40,5.99
169,Grindavik,IS,2022-03-25 20:07:45,63.8424,-22.4338,39.67,100,100,34.52
170,Puerto Padre,CU,2022-03-25 20:07:45,21.195,-76.6028,85.95,54,95,12.1
171,Hermanus,ZA,2022-03-25 20:07:45,-34.4187,19.2345,64.15,70,78,15.14
172,Waikuku,NZ,2022-03-25 20:07:46,-43.3,172.6833,53.42,89,0,4.43
173,Santa Fe,AR,2022-03-25 20:07:02,-31.6333,-60.7,70.02,66,85,11.01
174,Vostok,RU,2022-03-25 20:07:46,46.4856,135.8833,30.42,98,100,3.11
175,Chantada,ES,2022-03-25 20:07:47,42.6088,-7.7712,49.66,86,39,3.2
176,Fukue,JP,2022-03-25 20:07:47,32.6881,128.8419,63.77,95,100,42.01
177,Laramie,US,2022-03-25 20:05:04,41.3114,-105.5911,55.78,21,0,19.57
178,Fort Nelson,CA,2022-03-25 20:07:48,58.8053,-122.7002,16.47,86,100,4.27
179,Vestmannaeyjar,IS,2022-03-25 20:07:48,63.4427,-20.2734,39.78,84,100,36.55
180,Petropavlovsk-Kamchatskiy,RU,2022-03-25 20:07:48,53.0452,158.6483,14.59,73,40,8.95
181,Marivan,IR,2022-03-25 20:07:49,35.5219,46.176,35.24,93,100,3.36
182,Celestun,MX,2022-03-25 20:07:49,20.8667,-90.4,75.47,41,60,15.41
183,Laredo,US,2022-03-25 20:06:01,27.5064,-99.5075,91.65,7,0,5.75
184,Mikhaylovka,RU,2022-03-25 20:08:20,50.06,43.2379,24.78,93,17,1.45
185,Provideniya,RU,2022-03-25 20:08:20,64.3833,-173.3,10.42,89,99,3.06
186,Cooma,AU,2022-03-25 20:08:21,-36.2333,149.1333,48.78,92,35,1.77
187,Aksarka,RU,2022-03-25 20:08:21,66.5606,67.7975,-7.26,94,20,5.93
188,Khatanga,RU,2022-03-25 20:08:21,71.9667,102.5,-22.38,100,90,3.89
189,Valparaiso,CL,2022-03-25 20:08:26,-33.0393,-71.6273,68.23,60,0,12.66
190,Muroto,JP,2022-03-25 20:08:26,33.2833,134.15,62.87,79,100,21.7
191,Bethel,US,2022-03-25 20:03:27,41.3712,-73.414,58.17,58,53,4.0
192,Upernavik,GL,2022-03-25 20:08:27,72.7868,-56.1549,7.72,89,100,19.73
193,Mayahi,NE,2022-03-25 20:08:27,13.9553,7.6712,81.68,12,1,12.06
194,Mandalgovi,MN,2022-03-25 20:08:28,45.7625,106.2708,23.83,25,100,7.43
195,Palmer,US,2022-03-25 20:08:28,42.1584,-72.3287,59.86,55,70,4.0
196,Krasnyy Kommunar,RU,2022-03-25 20:08:28,51.9644,55.3668,19.47,93,100,4.47
197,Salalah,OM,2022-03-25 20:08:29,17.0151,54.0924,77.09,83,0,4.61
198,Charters Towers,AU,2022-03-25 20:08:29,-20.1,146.2667,69.28,92,100,3.15
199,Husavik,IS,2022-03-25 20:08:29,66.0449,-17.3389,30.94,85,100,13.13
200,Tiksi,RU,2022-03-25 20:08:30,71.6872,128.8694,-10.39,100,90,4.56
201,Bereda,ES,2022-03-25 20:08:30,43.2686,-7.5406,51.15,99,53,3.02
202,Poum,NC,2022-03-25 20:08:31,-20.2333,164.0167,79.45,78,93,11.88
203,Garowe,SO,2022-03-25 20:08:31,8.4054,48.4845,74.88,67,85,14.76
204,Shenkursk,RU,2022-03-25 20:08:31,62.1091,42.896,23.76,85,79,10.18
205,Cap Malheureux,MU,2022-03-25 20:08:32,-19.9842,57.6142,78.48,86,2,3.0
206,Ceres,US,2022-03-25 20:08:32,37.5949,-120.9577,79.12,34,0,10.36
207,Baykit,RU,2022-03-25 20:08:32,61.67,96.37,1.8,100,90,2.37
208,San Rafael,AR,2022-03-25 20:04:58,-34.6177,-68.3301,73.96,19,0,10.58
209,Bambous Virieux,MU,2022-03-25 20:08:34,-20.3428,57.7575,78.22,81,16,8.81
210,Mercedes,AR,2022-03-25 20:08:34,-34.6515,-59.4307,64.85,92,100,21.65
211,Dikson,RU,2022-03-25 20:08:26,73.5069,80.5464,9.5,90,100,10.45
212,Muzaffarabad,PK,2022-03-25 20:08:35,34.37,73.4711,59.47,38,0,7.61
213,Loandjili,CG,2022-03-25 20:08:37,-4.7561,11.8578,79.88,90,100,7.25
214,Leku,ET,2022-03-25 20:08:37,6.8667,38.45,61.21,81,47,2.17
215,Karratha,AU,2022-03-25 20:08:37,-20.7377,116.8463,84.16,70,42,11.88
216,Uruguaiana,BR,2022-03-25 20:08:38,-29.7547,-57.0883,64.33,72,100,16.11
217,Port Elizabeth,ZA,2022-03-25 20:05:43,-33.918,25.5701,61.11,85,76,1.01
218,Carutapera,BR,2022-03-25 20:08:38,-1.195,-46.02,79.9,86,78,5.19
219,Praia Da Vitoria,PT,2022-03-25 20:08:39,38.7333,-27.0667,60.76,95,100,32.93
220,Fortuna,US,2022-03-25 20:08:39,40.5982,-124.1573,63.93,68,0,4.61
221,Naze,JP,2022-03-25 20:08:40,28.3667,129.4833,66.99,96,100,22.5
222,Uvarovka,RU,2022-03-25 20:08:40,55.5278,35.6061,35.06,98,100,10.4
223,Pacific Grove,US,2022-03-25 20:08:40,36.6177,-121.9166,67.21,82,75,8.99
224,Makakilo City,US,2022-03-25 20:06:09,21.3469,-158.0858,75.18,82,75,12.66
225,Luderitz,NA,2022-03-25 20:08:41,-26.6481,15.1594,63.84,74,0,14.74
226,Kibaya,TZ,2022-03-25 20:08:41,-5.3,36.5667,60.89,96,7,4.38
227,Kodinsk,RU,2022-03-25 20:08:41,58.6881,99.1844,1.09,100,71,3.33
228,Mao,ES,2022-03-25 20:08:42,39.8885,4.2658,55.96,88,75,20.71
229,Buguruslan,RU,2022-03-25 20:08:42,53.6554,52.442,32.29,99,100,2.91
230,Umred,IN,2022-03-25 20:09:13,20.85,79.3333,88.09,30,92,5.48
231,Prainha,BR,2022-03-25 20:09:13,-1.8,-53.48,84.78,68,54,4.72
232,Ola,RU,2022-03-25 20:09:13,59.5833,151.2833,-2.02,92,29,5.64
233,Noumea,NC,2022-03-25 20:09:14,-22.2763,166.4572,80.01,99,94,8.66
234,Fredericton,CA,2022-03-25 20:08:55,45.9454,-66.6656,38.25,97,100,4.61
235,Ribeira Grande,PT,2022-03-25 20:09:15,38.5167,-28.7,61.2,94,75,32.21
236,Batticaloa,LK,2022-03-25 20:09:15,7.7102,81.6924,78.19,85,3,8.72
237,Moerai,PF,2022-03-25 20:09:15,-22.4333,-151.3333,81.21,76,100,18.84
238,Tuatapere,NZ,2022-03-25 20:09:16,-46.1333,167.6833,52.63,92,77,2.86
239,Flinders,AU,2022-03-25 20:09:16,-34.5833,150.8552,63.18,93,73,5.01
240,Oksfjord,NO,2022-03-25 20:09:17,70.2396,22.3479,26.78,88,100,6.8
241,Balabac,PH,2022-03-25 20:09:17,7.9868,117.0645,80.6,83,97,9.78
242,Finschhafen,PG,2022-03-25 20:09:17,-6.6024,147.8681,79.74,80,100,9.4
243,Urgut,UZ,2022-03-25 20:09:18,39.4022,67.2431,58.86,31,3,13.85
244,Virginia Beach,US,2022-03-25 20:09:03,36.8529,-75.978,67.03,46,40,4.61
245,Karasburg,NA,2022-03-25 20:09:18,-28.0167,18.75,75.4,29,0,7.9
246,Margate,GB,2022-03-25 20:07:23,51.3813,1.3862,49.3,80,21,4.0
247,Atar,MR,2022-03-25 20:09:19,20.5169,-13.0499,76.98,16,84,7.78
248,Bilma,NE,2022-03-25 20:09:19,18.6853,12.9164,76.96,12,0,8.05
249,Ilulissat,GL,2022-03-25 20:09:20,69.2167,-51.1,19.42,73,75,6.91
250,Sakakah,SA,2022-03-25 20:09:20,29.9697,40.2064,52.75,37,0,10.18
251,Lerwick,GB,2022-03-25 20:09:21,60.1545,-1.1494,48.2,97,100,5.73
252,Kenora,CA,2022-03-25 20:09:21,49.8167,-94.4337,20.37,73,100,15.01
253,Los Llanos De Aridane,ES,2022-03-25 20:09:21,28.6585,-17.9182,59.13,83,75,4.61
254,Klaksvik,FO,2022-03-25 20:09:22,62.2266,-6.589,40.12,92,100,18.54
255,Linxia,CN,2022-03-25 20:09:22,35.6003,103.2064,37.58,56,100,2.1
256,General Roca,AR,2022-03-25 20:09:22,-39.0333,-67.5833,73.81,20,4,4.92
257,Eyl,SO,2022-03-25 20:09:23,7.9803,49.8164,78.17,68,82,9.44
258,Sol-Iletsk,RU,2022-03-25 20:09:23,51.1631,54.9918,17.11,100,97,4.36
259,Mar Del Plata,AR,2022-03-25 20:09:24,-38.0023,-57.5575,64.87,81,75,8.99
260,Lerik,AZ,2022-03-25 20:09:24,38.7726,48.4128,35.02,84,86,1.9
261,Guangshui,CN,2022-03-25 20:09:24,31.6199,113.9978,48.67,91,12,2.59
262,Rakitnoye,RU,2022-03-25 20:09:25,50.8389,35.8515,33.46,97,100,3.67
263,Benguela,AO,2022-03-25 20:09:25,-12.5763,13.4055,78.24,84,27,6.87
264,Cidreira,BR,2022-03-25 20:09:10,-30.1811,-50.2056,74.07,57,29,8.1
265,Broome,US,2022-03-25 20:09:26,42.2506,-75.833,47.89,67,100,10.36
266,Sitka,US,2022-03-25 20:09:26,57.0531,-135.33,42.69,75,75,3.44
267,Aranos,NA,2022-03-25 20:09:27,-24.1333,19.1167,72.97,55,50,8.57
268,Saint-Philippe,RE,2022-03-25 20:09:27,-21.3585,55.7679,78.39,85,13,6.22
269,Spartanburg,US,2022-03-25 20:09:28,34.9496,-81.9321,66.15,32,40,18.41
270,San Policarpo,PH,2022-03-25 20:09:28,12.1791,125.5072,80.02,82,53,10.38
271,Kruisfontein,ZA,2022-03-25 20:09:29,-34.0033,24.7314,58.89,80,63,4.76
272,Svetlyy,RU,2022-03-25 20:09:59,54.675,20.1347,46.96,72,86,16.33
273,Mount Isa,AU,2022-03-25 20:10:00,-20.7333,139.5,78.57,36,40,8.05
274,Winnemucca,US,2022-03-25 20:10:00,40.973,-117.7357,77.05,19,0,12.66
275,Ipua,BR,2022-03-25 20:10:01,-20.4381,-48.0122,84.47,59,95,3.94
276,Wuan,CN,2022-03-25 20:10:04,31.6836,112.0044,50.45,75,96,1.63
277,Natal,BR,2022-03-25 20:10:06,-5.795,-35.2094,81.25,83,75,8.05
278,Bowen,AU,2022-03-25 20:10:07,-20.0167,148.2333,76.66,76,100,11.52
279,Cherskiy,RU,2022-03-25 20:10:07,68.75,161.3,-14.76,100,87,9.31
280,San Angelo,US,2022-03-25 20:10:08,31.4638,-100.437,86.11,8,0,3.0
281,Kurayoshi,JP,2022-03-25 20:10:09,35.4333,133.8167,57.97,79,100,20.51
282,Newry,GB,2022-03-25 20:10:10,54.1784,-6.3374,51.12,77,1,2.04
283,Yambio,SS,2022-03-25 20:10:11,4.5721,28.3955,74.08,32,60,4.03
284,Tashtagol,RU,2022-03-25 20:08:24,52.7657,87.8894,12.56,97,100,3.33
285,Kavieng,PG,2022-03-25 20:10:12,-2.5744,150.7967,80.67,75,100,5.39
286,Severo-Yeniseyskiy,RU,2022-03-25 20:10:12,60.3725,93.0408,12.94,93,100,6.31
287,Panguna,PG,2022-03-25 20:10:13,-6.3164,155.4848,68.31,97,99,1.14
288,Mityana,UG,2022-03-25 20:10:13,0.4175,32.0228,63.99,94,76,2.37
289,Oranzherei,RU,2022-03-25 20:10:14,45.8476,47.5663,36.7,97,100,8.3
290,Komsomolskiy,UZ,2022-03-25 20:10:14,40.4272,71.7189,45.32,87,83,4.61
291,Kotovo,RU,2022-03-25 20:10:15,50.3211,44.8012,25.47,98,100,3.24
292,Tilichiki,RU,2022-03-25 20:10:15,60.4667,166.1,13.14,88,100,6.58
293,Honningsvag,NO,2022-03-25 20:10:16,70.9821,25.9704,26.35,68,75,12.66
294,Constitucion,CL,2022-03-25 20:10:17,-35.3333,-72.4167,65.01,55,2,6.2
295,Saint-Pierre,RE,2022-03-25 20:10:17,-21.3393,55.4781,78.48,81,0,5.75
